epoch,lr,loss,iou,dice_mean,dice_bg,dice_aurt,dice_cvc,dice_heart,val_loss,val_iou,val_dice_mean,val_dice_bg,val_dice_aurt,val_dice_cvc,val_dice_heart
66,7.729564007945832e-05,0.15319895495531327,0.8403765525277442,0.8328118065020145,0.9962572214478128,0.5590056581608144,0.8316278787158515,0.9443564676835737,0.19635928672144637,0.8209249895435491,0.8465244238815771,0.9948904047300071,0.6243387354387953,0.8347564907235253,0.9321120646339797
67,7.667891533457716e-05,0.15738454315463138,0.8407938796722679,0.8309655025377705,0.9962714232580463,0.5698067515186156,0.8133386074747403,0.9444452278996771,0.1799318315209569,0.8268248720446744,0.8689050673813875,0.9952387840742225,0.6835796670256051,0.8604834909661941,0.9363183274595278
68,7.605684164172579e-05,0.1531197828063926,0.8404053212659054,0.8363504989048691,0.996274514497155,0.5686733851417765,0.8364577615445817,0.9439963344359641,0.1722099336252114,0.8277336238683909,0.8579941584295877,0.9952664208994543,0.6665112847335092,0.8327402212177717,0.9374587068676152
69,7.542957248827959e-05,0.15784077372707997,0.8412731126374892,0.8290159113677467,0.9962959957645725,0.571987136843114,0.8031263051356954,0.9446542077276056,0.1779251482059353,0.8274366601060477,0.8693331597644909,0.9949659058053192,0.6972706893659315,0.8505625916538857,0.9345334522328278
70,7.479726264351616e-05,0.1534233470143956,0.8443693359564999,0.8342715310037884,0.996368033330984,0.5676359850717162,0.8273252006029154,0.9457569050095362,0.19695189996772047,0.8225462282402025,0.8489075094908762,0.9951083914534112,0.6626174382312761,0.8002071576213821,0.9376970506574362
71,7.416006812042825e-05,0.15869858206933096,0.8426320226889434,0.8325407716978659,0.9963316593814686,0.5835064018565734,0.8046545632509378,0.9456704623024798,0.1993320399394854,0.8156960152424788,0.8484475183165258,0.9946531538388105,0.6589296569118923,0.8123558753255941,0.927851387189808
72,7.351814613722988e-05,0.15377409746421886,0.84352152778036,0.8317329967902337,0.996326894998487,0.5586576832021188,0.8266516187245673,0.9452957902357595,0.17971110861564857,0.8214257199884092,0.856897142897765,0.9949496112447611,0.6806865510603385,0.8198360059672986,0.9321164033186623
73,7.28716550785651e-05,0.15578139736383056,0.840614895037215,0.8224666824351727,0.9962432077890984,0.5564300937256571,0.7933050531833636,0.9438883750425743,0.17401086597071164,0.8249602733521972,0.8630636905991516,0.9951768516466232,0.6676320689399955,0.8530352627434402,0.9364105790665459
74,7.222075445642902e-05,0.15323938960710767,0.8438355071382408,0.8416466732667299,0.996323069741282,0.6007719746911184,0.8248252046387312,0.9446664439957851,0.17483081548979626,0.827981191063597,0.8591115560764149,0.9952956260609348,0.6613852496998233,0.8409776234526509,0.9387877250922506
75,7.156560487081049e-05,0.15499885604128494,0.8437987561458902,0.8403825590466022,0.9963713582379545,0.5902543291854085,0.8290053845334908,0.9458991642295526,0.2078272506523587,0.7712593039585872,0.8260443757402093,0.9937794489409381,0.6457585119081016,0.7638742667900996,0.9007652753216986
76,7.090636797006654e-05,0.1516377446122953,0.8434247552855328,0.8298589832060513,0.9963433116603474,0.5630351180571048,0.8150988091744119,0.9449586939323463,0.18022770816030867,0.8224149218868819,0.8383230134709012,0.9946986131412244,0.6525021528582966,0.778016409693454,0.9280748781906291
77,7.02432064110381e-05,0.15028168957036717,0.8451563191785392,0.8402104742116794,0.9963809524971221,0.6038696083371783,0.8147584284478339,0.9458329075645864,0.16799285757949128,0.8320191323238405,0.8643065482772435,0.9953487290487071,0.6535888761039117,0.8688079677078735,0.9394806202484846
78,6.95762838189167e-05,0.15318577772233288,0.8428760722596141,0.8287750702218645,0.9963525909432535,0.5545608608579868,0.8181480610047361,0.9460387680814867,0.17053184469951543,0.822958259812236,0.8638085590047285,0.9950747136923673,0.6836862298419709,0.8428835536529323,0.9335897388316428
79,6.890576474687262e-05,0.1526974879163014,0.8432822107132202,0.832645989909769,0.9963416619685371,0.5473617536050253,0.8415384220226452,0.9453421220428696,0.17847934823678674,0.8271636213785754,0.8651320072813748,0.99524672301178,0.6620424477194848,0.8664093944327804,0.9368294639614555
80,6.823181463545366e-05,0.15077664783203357,0.8459908928792467,0.8327974336085316,0.9964006403269612,0.556854743764248,0.8309230618738707,0.9470112884690441,0.17036324843693235,0.8285170858949402,0.8660815587022151,0.9952591512006981,0.6743625450187652,0.8581361123267292,0.9365684262626672
81,6.75545997717653e-05,0.14833355347148378,0.8477948659736471,0.8321918132500291,0.9964338234385243,0.5510761672947836,0.8339029758181027,0.9473542864487057,0.1710996567752858,0.8283417260500073,0.8718762386489358,0.995094955214991,0.705817253824509,0.8515193382247332,0.93507340733151
82,6.687428724844176e-05,0.1482078737312817,0.8478572813813188,0.8409911947534727,0.9964717893129816,0.5733731975394962,0.8476158648192736,0.9465039273421373,0.16791486962800564,0.8313404252304261,0.8763763190051013,0.995424607628938,0.7035278479941705,0.8674724246392468,0.9390803957580489
83,6.619104492241845e-05,0.1488257237491079,0.8463496751028365,0.8404749715344928,0.9964382269435962,0.5731222984737354,0.8456813218404609,0.9466580388801814,0.1623905066323773,0.8345228973912052,0.8685729563034369,0.9954560336969606,0.7060433455515328,0.833426001085578,0.939366444879677
84,6.550504137351574e-05,0.15013948453342274,0.8469634288954498,0.8373329961422454,0.9964500343646486,0.5865781705654493,0.8194211863832923,0.9468825932555966,0.17897514489572644,0.828826605418303,0.8692213540263891,0.9952408709970582,0.691556438789802,0.8541874935719156,0.93590061274678
85,6.481644586284442e-05,0.14805508632392284,0.847855637836996,0.8428500720964927,0.9964674042634838,0.5738412232540493,0.8539065597533885,0.9471851011150483,0.1638186971386021,0.8345684810278491,0.8724412707700246,0.9953581636870519,0.7064400050054306,0.8488598321890786,0.9391070821985356
86,6.412542829104307e-05,0.14331562525167976,0.8492935026556455,0.8439840826852104,0.99650624554958,0.5906865265935298,0.8407183320943878,0.9480252265033465,0.1699730579893805,0.8327880589709944,0.8681510534016007,0.9954004649424782,0.6705295499231697,0.868736094160164,0.9379381045805905
87,6.343215915635762e-05,0.14581432968916283,0.8500751855257556,0.842983555195565,0.9965135122669926,0.5963563780053919,0.8313041898177786,0.9477601406920937,0.16840179625821605,0.8328674524705226,0.8643734089736973,0.9952357862424835,0.670015259983793,0.8537935774296949,0.9384490122388182
88,6.273680951257343e-05,0.14654532313167457,0.8490450333743713,0.8414082939461778,0.9964945477838154,0.5871701732941345,0.8344406651100524,0.9475277895967094,0.16501277796509534,0.8381862876738604,0.8721997774651615,0.9955242159819692,0.697003457456436,0.8546080921741189,0.9416633442481209
89,6.20395509268104e-05,0.15018019445435732,0.8497903119484864,0.8381018835796923,0.9965102972146702,0.5793926646057925,0.82802416399305,0.9484804085052584,0.17041158487810049,0.8366389333835772,0.8707611685995714,0.9955645740091232,0.7087456083815198,0.836115639301794,0.9426188527058472
90,6.134055543719124e-05,0.14370553022931218,0.8511828693608027,0.8422669641254433,0.9965615929827422,0.5778789562204067,0.8456905824551156,0.9489367248435054,0.17086543178330924,0.8360478560478606,0.8709800162067876,0.9954764964973812,0.7144363889972729,0.8341850652380145,0.9398221140944839
91,6.063999551039372e-05,0.1478920044606979,0.8486845123225538,0.835563604294539,0.9964853729016893,0.5557464465825092,0.8413796541273009,0.94864294356666,0.16874494851346236,0.8324836901268745,0.8576149000779312,0.9952827416372745,0.6605613947247837,0.8359254748278995,0.938689989121767
92,5.993804399909706e-05,0.1460726322255311,0.8490193103531418,0.8556285696880365,0.9964983019589333,0.6102023177628545,0.8688943885041129,0.9469192705262456,0.16156899391278173,0.8383528271268418,0.875766431560384,0.9956398264704752,0.703906599791161,0.8607264765967971,0.9427928233831034
93,5.923487409933316e-05,0.1461239818327931,0.8524123322054233,0.8413744097947004,0.9966129191852664,0.5813604708677789,0.8382765388742405,0.9492477102515149,0.18734086518115195,0.8305939635533959,0.8729764890881372,0.9953239043775725,0.7084935860084635,0.8504045577712218,0.9376839081952908
94,5.853065930775304e-05,0.143843201404601,0.8517998432724899,0.8489867876465281,0.996540202453409,0.5841003771628317,0.8673625855116089,0.9479439854582651,0.19955199036528082,0.8206866583172047,0.8379819003162625,0.9949961125440069,0.6158785408108997,0.8060694327214324,0.934983515188711
95,5.7825573378819125e-05,0.1458664627260299,0.8523125414844388,0.8538249754420539,0.9965660345193096,0.6146610976847778,0.8554703411394353,0.9486024284246898,0.16844146185819597,0.8375692177882824,0.87007561887295,0.9954582656178569,0.6867478889540397,0.8559977564734668,0.9420985644464374
96,5.7119790281933935e-05,0.14429990970199827,0.8528165826604475,0.847199790403165,0.9965984838451564,0.6010629477270871,0.8419406166068055,0.9491971134336086,0.17183794061074387,0.8394954612627238,0.8785868597966829,0.9955820066546275,0.7185762445023558,0.8579347092434378,0.9422544787863082
97,5.641348415851579e-05,0.14326746968246426,0.8543722327385863,0.8572317980298119,0.9966505948532894,0.6313899931110855,0.8520692901176536,0.9488173140372229,0.1726014746415217,0.8353359420764166,0.8689515425843557,0.9954129290246916,0.6993234201720563,0.8406594503280942,0.9404103708125785
98,5.570682927903195e-05,0.1438374284802601,0.8541611307693815,0.84587317541541,0.9966405694265137,0.5844287952612869,0.8532657639501703,0.9491575730236722,0.17854547840565302,0.8287721799939618,0.8620309996621263,0.9953289503853155,0.6912781949019886,0.8232702768845971,0.9382465764766059
99,5.5000000000000016e-05,0.1388483838792943,0.8536017557278737,0.8515957147810203,0.9965991663467542,0.6062062958369657,0.8541943433619285,0.9493830535784343,0.17754292358986334,0.8362196891378785,0.8757527514578145,0.9954691251295333,0.6898534555082211,0.8751942315065849,0.9424941936869179
100,5.4293170720968094e-05,0.13858841130082566,0.8539533584775542,0.8578894564253405,0.9966244918469552,0.6220427314683666,0.8638026234098225,0.9490879789762167,0.1728423920197972,0.8313348039116061,0.8727654717515947,0.9954200428581133,0.7075298327148123,0.8494167521587421,0.9386952592747095
101,5.3586515841484245e-05,0.14351052449747034,0.8545895162257104,0.8489892654415819,0.9966478563809892,0.6058236164073908,0.8441288252386899,0.9493567637392616,0.16746451428518386,0.8359762046219148,0.8836907683548738,0.9954115411798583,0.7318388144023189,0.8684430615354479,0.9390696563018689
102,5.28802097180661e-05,0.14021872183856773,0.8568277806328722,0.8586305410695831,0.9967181244823285,0.6308652264363706,0.8562370891058874,0.950701724253749,0.18430779882616383,0.82604086107765,0.8710777587580694,0.9950097811493929,0.7018731768450402,0.8540624452563484,0.9333656317814943
103,5.217442662118092e-05,0.1376924408037775,0.8556562982660422,0.8617057231275943,0.9966871055108543,0.618601230207752,0.8823413945586985,0.9491931622330728,0.17673727649668253,0.8365989743974044,0.8819196013169827,0.9954469950968857,0.7217435934604934,0.8687411218789303,0.9417466948316201
104,5.146934069224701e-05,0.13926316048190124,0.8566503879280055,0.857520480792252,0.99672701929295,0.625437248087048,0.8576497907063435,0.9502678650826667,0.18762614835047758,0.8335234061824852,0.8765621082666787,0.9952507084422813,0.7061194305750909,0.86418269119899,0.9406956028503524
105,5.076512590066688e-05,0.14168111582896106,0.8553447160355012,0.8538739682687094,0.9967081077891891,0.6278255225280237,0.8410356894406921,0.9499265533169311,0.17733617344891892,0.8360658599896152,0.8720739956550465,0.9954592488008469,0.6969878557689587,0.8550881899363654,0.9407606881140179
106,5.006195600090299e-05,0.1393504882938421,0.855479348209157,0.847779060030301,0.9967226156746232,0.5974755907581598,0.8463540569218448,0.9505639767665766,0.17817868460532402,0.8381678087250849,0.8839999076453028,0.9955479768317937,0.7404890013744361,0.8565490227776259,0.9434136295973545
107,4.9360004489606334e-05,0.13508754042992976,0.8588808026186432,0.8659406194017887,0.9967608255217678,0.6462013300716698,0.8706133648773231,0.9501869571363903,0.17304988760969028,0.8293030437680042,0.8670002372761182,0.9953127906609746,0.6907140879551669,0.844556199697602,0.9374178707907279
108,4.8659444562808817e-05,0.13659694858380822,0.8590350147446231,0.8607152390552557,0.9967604182226398,0.6387872343794078,0.8571028398391333,0.9502104637798413,0.16894319694968968,0.8371719874497189,0.8727999148563522,0.9955593678401542,0.7077887091727956,0.8464479139723152,0.9414036684401443
109,4.796044907318964e-05,0.13823584458466207,0.8577805597108028,0.8594323860872847,0.9967661470175538,0.6491941284145539,0.8417083908033484,0.9500608781136823,0.18563150244932297,0.8362999520193335,0.8735005284371397,0.9954541912055231,0.763227518867541,0.793029859369239,0.9422905443062529
110,4.726319048742659e-05,0.13394824379828174,0.8599901024227936,0.857362363860519,0.9968125523537461,0.6243277307635675,0.8567862788470667,0.951522893477692,0.1699579284661146,0.838567039442163,0.8809072328647433,0.9955586451227012,0.7203687127625149,0.8666654581126257,0.9410361154611305
111,4.656784084364242e-05,0.13744035828726697,0.8592366378168046,0.8581856273549873,0.9968088990010299,0.6280996087302969,0.8559734156236731,0.9518605860649513,0.16362511829749957,0.8357339997085959,0.8748983997419997,0.9954225064032824,0.7000779120360019,0.8644423052399767,0.9396508752887369
112,4.5874571708956965e-05,0.13777305904997475,0.8566520283273158,0.8462830504356409,0.9967490422834634,0.5954776440701005,0.8429777883018216,0.9499277270871798,0.18352492390546965,0.8318084127330582,0.8669045187637459,0.9954540049338666,0.7188028262298372,0.8128917509086052,0.9404694929826729
113,4.518355413715562e-05,0.13245139451613042,0.861341397240936,0.8579061426117445,0.9968432681225574,0.6398936009002426,0.843668453296191,0.9512192481279876,0.17495562653805,0.8314269072955074,0.8635357430242407,0.9950398451283314,0.6827919881856587,0.8417099445470345,0.9346011942359395
114,4.4494958626484276e-05,0.13370759754570954,0.8616570089100491,0.8574596867870172,0.9968340320080495,0.6395725561244022,0.8418598573661051,0.9515723016495045,0.18961746040702054,0.8308008029839956,0.8717128858779151,0.9952765128288354,0.7042884192684367,0.849768403712905,0.9375182077014826
115,4.3808955077581554e-05,0.13809512674850716,0.8602190713450462,0.860688155804036,0.9968219040592121,0.644263716207874,0.8506414213757282,0.9510255815733308,0.16511969422308553,0.8380926782083141,0.8754982083532948,0.9954955814511627,0.6924036089651912,0.8719150868835163,0.9421785561133093
116,4.312571275155824e-05,0.1363522175293173,0.8616057916418294,0.866086352189957,0.9968701584828435,0.6604541464900779,0.8555173131112765,0.9515037906756262,0.17026270693834333,0.8330802741779395,0.8765982528538767,0.9953237686741883,0.6931934331658105,0.8796348935050987,0.938240916070409
117,4.244540022823471e-05,0.13468069457594126,0.8611970758483073,0.8596494072574448,0.9968594098208703,0.6217258069160165,0.868846949436344,0.9511654628565522,0.18034541231412765,0.8327809077892977,0.8693448252132859,0.9954415369403733,0.6762044548237504,0.8657449730742653,0.9399883360147556
118,4.176818536454635e-05,0.13115249132004067,0.8600864783139909,0.8565807607470545,0.996817466483036,0.6160531873490562,0.8625133629391959,0.9509390262169309,0.17508404955433737,0.8365387690091897,0.8875901201181345,0.9954996038344361,0.7596274377269865,0.854179595993266,0.9410538429178509
119,4.10942352531274e-05,0.1302240405880738,0.8631065558057367,0.8739479104288863,0.9969059030596651,0.7045125521513201,0.8426289145263002,0.9517442719782585,0.17092492106845913,0.8374463320160795,0.874806553087818,0.995506800572853,0.7203884847562048,0.8413881193465101,0.9419428076757035
120,4.042371618108329e-05,0.1301877588830445,0.863367975042032,0.8661024467805205,0.9969126634868312,0.6461806521274671,0.8695981395490798,0.951718331958704,0.1806861296746234,0.8391187113371413,0.8751376650518253,0.9956069942336693,0.7207499643672498,0.8402270841853123,0.9439666174210706
121,3.975679358896191e-05,0.12877349598364898,0.8627365088499718,0.860029374524836,0.9969024532126695,0.6061350642763101,0.8849830106756558,0.9520969699347074,0.17786271825124805,0.8342361585968812,0.8624708440364709,0.9953998779571901,0.6472456826644244,0.8659247753457109,0.9413130401785614
122,3.9093632029933455e-05,0.12727597593817933,0.8642482644794882,0.8687894552383286,0.9969471397342308,0.6370144790912416,0.88890324591895,0.9522929562088971,0.17634335940848853,0.8379415451604294,0.8850716931779953,0.9956071243760997,0.7338184712058559,0.8672694543345271,0.943591722795499
123,3.8434395129189525e-05,0.1315201833809887,0.8628162241276609,0.8657564972296193,0.9968933557338341,0.6558693127916408,0.858279992561239,0.951983327831764,0.1654776242489087,0.8388531273363042,0.8649312912287499,0.9955925665467357,0.661815516954255,0.8597285922107383,0.9425884892032705
124,3.7779245543570996e-05,0.1298324020431712,0.865453987256201,0.8656120304767269,0.9969716709785129,0.6499122330067557,0.862617041822368,0.952947176099262,0.16580598764654564,0.8376456648382655,0.8791724422576837,0.9955307928977544,0.7155825379995808,0.8642909718829572,0.9412854662504436
125,3.7128344921434894e-05,0.12427478769092316,0.8646163736797868,0.8612133519184342,0.9969621296888845,0.6171475511122834,0.8787120022576356,0.9520317246149315,0.18169272884086887,0.8353068206432923,0.8643799568482471,0.9954133248747474,0.6842606059359801,0.8368040358862383,0.9410418606960211
126,3.6481853862770134e-05,0.12578353492368974,0.8660206067642198,0.858954122173977,0.9969790125829915,0.6278696283249688,0.8579947094548599,0.9529731383330867,0.17558263146299247,0.8385652050832056,0.8763644789584066,0.9955556467915772,0.6911343501385775,0.8746065860067582,0.9441613328967122
127,3.583993187957176e-05,0.12777010140354841,0.8661714291991673,0.8653173100100279,0.9969807443082161,0.6429403479713603,0.8691059459760113,0.9522422017845221,0.1777270262400562,0.8353276767806875,0.8751887278697924,0.9954225765258674,0.7053975043643236,0.8587086861503904,0.9412261444385873
128,3.520273735648385e-05,0.12563547498886882,0.8671324560573814,0.8683890820157878,0.9970130592462021,0.6655393999441602,0.8585244596916103,0.9524794091811772,0.17490448366809155,0.8370701007453336,0.8771378994309563,0.9955385170419349,0.7017565889069052,0.8694018294234708,0.9418546623515158
129,3.457042751172043e-05,0.1258575168910513,0.8688330509579282,0.8832474656444214,0.9970460711200405,0.7082826004800314,0.8745740547413127,0.9530871362363011,0.17377662289123658,0.832763173358048,0.8722289942484052,0.9954218096063888,0.7146286006281339,0.8379447001610555,0.9409208665980423
130,3.394315835827424e-05,0.12678441289210793,0.8667670183543623,0.8621218811863968,0.9970137895167615,0.6272265698802144,0.8704762677907685,0.9537708975578426,0.17267079836139618,0.8386685508792275,0.8759517909605549,0.9954947182558022,0.7161081027238557,0.8493622707612597,0.9428420721013027
131,3.332108466542284e-05,0.12428240324489287,0.8669139449376176,0.8757179250613577,0.9970234604942174,0.6642836669212114,0.8888235604535228,0.9527410123764826,0.17738648186569564,0.8367586025810178,0.8781671516753525,0.995534770375302,0.7214688392018628,0.8525461649532114,0.9431188321710336
132,3.270435992054169e-05,0.12225703154123327,0.869047777604184,0.8859544995762164,0.9970704833541901,0.7205913470653893,0.8728425195793741,0.9533136483059124,0.1821472171001101,0.8407428055806565,0.879768983300452,0.9956770931950226,0.7315142234203773,0.8470894340049361,0.9447951825814701
